step,normal,SAR
0,676,10
1,712,8
2,684,6
3,710,5
4,663,1
5,673,4
6,693,1
7,676,2
8,714,3
9,687,0
10,712,2
11,668,1
12,675,3
13,700,1
14,683,2
15,714,2
16,692,5
17,720,3
18,671,1
19,683,1
20,706,2
21,694,0
22,723,0
23,696,4
24,721,0
25,677,3
26,684,0
27,700,1
28,685,0
29,716,3
30,693,0
31,718,3
32,668,2
33,670,1
34,696,3
35,679,2
36,710,0
37,686,0
38,711,0
39,668,0
40,673,2
41,696,1
42,679,0
43,712,1
44,687,3
45,711,1
46,667,1
47,672,1
48,692,4
49,677,2
50,710,2
51,684,3
52,709,0
53,663,1
54,672,5
55,699,7
56,678,3
57,714,3
58,687,1
59,715,2
60,666,1
61,675,1
62,697,5
63,684,2
64,710,4
65,687,3
66,711,1
67,665,3
68,671,3
69,695,2
70,676,3
71,711,2
72,686,1
73,710,2
74,662,1
75,670,1
76,695,2
77,679,4
78,707,1
79,685,2
80,708,7
81,664,2
82,670,0
83,692,4
84,679,0
85,708,1
86,686,4
87,708,0
88,664,3
89,671,2
90,693,1
91,678,0
92,709,0
93,686,1
94,710,1
95,666,0
96,669,1
97,695,2
98,677,0
99,709,1
100,686,3
101,710,2
102,665,0
103,670,1
104,696,0
105,682,2
106,715,1
107,690,2
108,715,1
109,669,1
110,676,4
111,698,3
112,680,1
113,712,3
114,689,5
115,713,0
116,668,1
117,676,2
118,698,2
119,682,1
120,714,2
121,688,0
122,709,0
123,666,2
124,671,2
125,692,0
126,676,0
127,709,2
128,683,1
129,711,0
130,666,0
131,669,0
132,696,2
133,676,1
134,709,1
135,685,0
136,709,0
137,663,1
138,671,0
139,695,0
140,676,0
141,714,1
142,690,1
143,715,0
144,668,0
145,675,2
146,697,1
147,680,0
148,718,0
149,693,0
150,718,0
151,672,0
152,677,0
153,701,1
154,680,0
155,713,0
156,687,0
157,712,0
158,665,0
159,672,1
160,697,1
161,679,0
162,714,0
163,688,0
164,712,0
165,664,1
166,672,1
167,696,0
168,677,0
169,709,1
170,685,0
171,709,0
172,662,1
173,671,0
174,692,0
175,676,0
176,708,2
177,687,0
178,709,0
179,663,0
180,669,0
181,694,0
182,676,0
183,709,0
184,685,0
185,709,0
186,664,0
187,673,0
188,698,2
189,679,1
190,710,2
191,689,3
192,711,1
193,667,4
194,673,3
195,696,0
196,679,3
197,711,2
198,689,3
199,708,0
200,663,3
201,671,0
202,692,0
203,677,0
204,707,0
205,683,0
206,709,1
207,663,0
208,668,0
209,693,1
210,674,0
211,708,1
212,677,0
213,708,2
214,660,0
215,667,0
216,687,0
217,665,1
218,698,1
219,672,1
220,701,2
221,661,0
222,664,1
223,689,0
224,663,2
225,703,0
226,671,0
227,704,0
228,663,0
229,663,1
230,687,0
231,658,0
232,695,0
233,660,0
234,689,0
235,649,0
236,651,0
237,677,0
238,637,2
239,677,0
240,640,5
241,674,2
242,643,1
243,640,0
244,663,2
245,629,1
246,671,2
247,627,1
248,663,3
249,638,1
250,631,0
251,659,1
252,618,0
253,663,1
254,619,0
255,651,1
256,625,0
257,617,1
258,651,2
259,605,0
260,649,1
261,611,0
262,639,1
263,615,0
264,605,1
265,647,0
266,591,1
267,639,0
268,606,0
269,635,0
270,609,2
271,591,0
272,638,0
273,579,1
274,635,0
275,597,1
276,618,0
277,595,0
278,582,0
279,628,0
280,571,1
281,617,0
282,581,0
283,611,0
284,584,0
285,566,0
286,613,1
287,561,3
288,607,0
289,579,1
290,605,0
291,571,1
292,556,0
293,604,0
294,543,1
295,598,0
296,571,1
297,592,0
298,562,2
299,550,0
300,598,0
301,541,0
302,586,0
303,561,0
304,581,0
305,547,1
306,538,0
307,584,0
308,528,0
309,574,0
310,548,0
311,569,0
312,540,1
313,530,0
314,577,0
315,523,0
316,573,1
317,540,1
318,565,1
319,532,0
320,520,0
321,576,0
322,520,0
323,566,2
324,535,4
325,550,1
326,532,3
327,517,1
328,567,0
329,505,1
330,551,3
331,531,3
332,543,5
333,516,1
334,499,0
335,557,1
336,492,5
337,536,2
338,521,1
339,527,3
340,511,1
341,483,0
342,545,1
343,488,1
344,521,5
345,507,1
346,517,4
347,495,1
348,466,0
349,534,1
350,480,0
351,513,0
352,494,3
353,505,1
354,483,2
355,458,2
356,522,0
357,470,3
358,503,1
359,490,2
360,496,2
361,467,0
362,445,1
363,516,2
364,465,2
365,493,1
366,478,0
367,478,1
368,452,0
369,429,1
370,502,0
371,456,0
372,481,0
373,466,0
374,464,0
375,445,0
376,420,0
377,488,0
378,444,0
379,470,0
380,457,0
381,456,1
382,436,0
383,408,0
384,479,0
385,423,1
386,457,1
387,447,0
388,446,1
389,430,0
390,403,1
391,468,0
392,422,0
393,444,0
394,438,0
395,439,0
396,420,1
397,383,0
398,462,0
399,409,0
400,429,0
401,423,1
402,422,0
403,405,0
404,367,0
405,448,0
406,399,0
407,420,0
408,417,0
409,411,0
410,398,0
411,364,0
412,434,0
413,386,0
414,413,0
415,407,0
416,399,2
417,400,1
418,343,0
419,414,0
420,378,0
421,401,1
422,399,1
423,392,1
424,384,0
425,331,0
426,401,0
427,366,0
428,388,1
429,393,0
430,386,2
431,373,2
432,324,1
433,393,1
434,358,0
435,385,1
436,384,1
437,384,0
438,372,0
439,323,0
440,400,1
441,368,0
442,384,0
443,391,1
444,374,0
445,375,1
446,322,0
447,392,0
448,360,0
449,372,0
450,380,0
451,370,0
452,374,1
453,312,2
454,392,1
455,351,0
456,372,1
457,371,1
458,371,0
459,367,0
460,306,0
461,390,0
462,353,0
463,379,0
464,373,0
465,373,0
466,364,0
467,314,0
468,384,0
469,348,0
470,374,0
471,372,0
472,372,0
473,369,0
474,313,2
475,385,1
476,342,0
477,373,0
478,363,0
479,362,0
480,360,0
481,307,0
482,378,0
483,339,0
484,369,0
485,364,1
486,361,0
487,352,0
488,306,0
489,379,1
490,338,0
491,369,0
492,357,0
493,352,0
494,352,0
495,299,1
496,376,0
497,343,0
498,368,1
499,354,0
500,356,1
501,353,1
502,302,0
503,373,0
504,335,0
505,365,1
506,359,1
507,362,2
508,358,0
509,303,0
510,376,2
511,342,1
512,369,1
513,355,0
514,360,1
515,356,1
516,296,0
517,374,2
518,328,1
519,362,0
520,352,2
521,353,1
522,347,1
523,301,0
524,368,0
525,324,0
526,360,0
527,349,0
528,350,1
529,341,0
530,299,0
531,360,1
532,328,0
533,359,1
534,341,0
535,342,1
536,337,0
537,291,0
538,352,1
539,322,1
540,359,4
541,337,2
542,341,1
543,340,0
544,294,0
545,352,2
546,319,0
547,354,0
548,336,2
549,338,0
550,334,2
551,295,2
552,348,2
553,319,1
554,350,1
555,342,1
556,344,0
557,335,0
558,294,0
559,350,2
560,310,2
561,350,3
562,343,1
563,342,3
564,333,4
565,286,1
566,344,4
567,310,2
568,351,7
569,340,2
570,344,2
571,335,2
572,293,1
573,346,0
574,318,0
575,346,2
576,340,3
577,341,1
578,332,0
579,294,0
580,342,0
581,307,1
582,343,2
583,331,1
584,334,2
585,332,3
586,284,2
587,334,0
588,295,1
589,335,0
590,334,0
591,329,0
592,332,0
593,292,0
594,346,0
595,313,0
596,339,0
597,343,3
598,332,4
599,324,0
600,282,0
601,340,0
602,300,0
603,338,4
604,333,0
605,313,4
606,312,4
607,278,0
608,325,1
609,288,1
610,324,2
611,320,2
612,313,0
613,312,0
614,277,1
615,316,0
616,279,0
617,314,0
618,316,0
619,309,0
620,315,0
621,276,0
622,322,0
623,280,0
624,307,0
625,320,0
626,308,0
627,311,0
628,270,0
629,320,0
630,279,0
631,309,0
632,315,0
633,310,1
634,300,0
635,260,0
636,318,0
637,283,0
638,313,0
639,313,0
640,302,0
641,302,0
642,259,0
643,314,0
644,283,0
645,307,2
646,311,1
647,300,2
648,296,0
649,258,1
650,311,1
651,274,0
652,292,0
653,310,1
654,305,2
655,291,1
656,253,1
657,309,1
658,270,0
659,293,1
660,309,0
661,300,0
662,297,0
663,244,0
664,302,0
665,267,0
666,299,0
667,301,0
668,308,0
669,300,0
670,254,0
671,306,0
672,270,0
673,303,0
674,302,0
675,298,0
676,293,0
677,253,0
678,304,0
679,271,0
680,299,0
681,296,0
682,300,0
683,292,0
684,249,0
685,297,1
686,259,1
687,292,0
688,293,0
689,295,0
690,293,0
691,250,0
692,297,1
693,262,0
694,295,0
695,298,1
696,290,0
697,293,1
698,252,0
699,295,0
700,267,0
701,280,2
702,297,0
703,285,1
704,288,3
705,247,1
706,288,1
707,254,1
708,276,0
709,288,0
710,292,2
711,287,3
712,242,0
713,290,1
714,253,0
715,276,1
716,282,0
717,292,0
718,285,0
719,244,0
